123.2168,TWM-SA-Rel
∂ù     ∂ù     ∂ù     ∂ù     ∂ù     ∂ù     "∂ù     &∂ù     *∂ù     .∂ù     2∂ù     6∂ù     :∂ù     >∂ù     B∂ù     F∂ù     J∂ù     N∂ù     R∂ù     V∂ù     Z∂ù     ^∂ù     b∂ù     f∂ù     j∂ù     n∂ù     r∂ù     v∂ù     z∂ù     ~∂ù     Ç∂ù     Ü∂ù     ä∂ù     é∂ù     í∂ù     ñ∂ù     ö∂ù     û∂ù     ¢∂ù     ¶∂ù     ™∂ù     Æ∂ù     ≤∂ù     ∂∂ù     ∫∂ù     æ∂ù     ¬∂ù     ∆∂ù      ∂ù     Œ∂ù     “∂ù     ÷∂ù     ⁄∂ù     ﬁ∂ù     ‚∂ù     Ê∂ù     Í∂ù     Ó∂ù     Ú∂ù     ˆ∂ù     ˙∂ù     ˛∂ù     ∑ù     ∑ù     
∑ù     ∑ù     ∑ù     ∑ù     ∑ù     ∑ù     "∑ù     &∑ù     *∑ù     .∑ù     2∑ù     6∑ù     :∑ù     >∑ù     B∑ù     F∑ù     J∑ù     N∑ù     R∑ù     V∑ù     Z∑ù     ^∑ù     b∑ù     f∑ù     j∑ù     n∑ù     r∑ù     v∑ù     z∑ù     ~∑ù     Ç∑ù     Ü∑ù     ä∑ù     é∑ù     í∑ù     ñ∑ù     ö∑ù     û∑ù     ¢∑ù     ¶∑ù     ™∑ù     Æ∑ù     ≤∑ù     ∂∑ù     ∫∑ù     æ∑ù     ¬∑ù     ∆∑ù      ∑ù     Œ∑ù     “∑ù     ÷∑ù     ⁄∑ù     ﬁ∑ù     ‚∑ù     Ê∑ù     Í∑ù     Ó∑ù     Ú∑ù     ˆ∑ù     ˙∑ù     ˛∑ù     ∏ù     ∏ù     
∏ù     ∏ù     ∏ù     ∏ù     ∏ù     ∏ù     "∏ù     &∏ù     *∏ù     .∏ù     2∏ù     6∏ù     :∏ù     >∏ù     B∏ù     F∏ù     J∏ù     N∏ù     R∏ù     V∏ù     Z∏ù     ^∏ù     b∏ù     f∏ù     j∏ù     n∏ù     r∏ù     v∏ù     z∏ù     ~∏ù     Ç∏ù     Ü∏ù     ä∏ù     é∏ù     í∏ù     ñ∏ù     ö∏ù     û∏ù     ¢∏ù     ¶∏ù     ™∏ù     Æ∏ù     ≤∏ù     ∂∏ù     ∫∏ù     æ∏ù     ¬∏ù     ∆∏ù      ∏ù     Œ∏ù     “∏ù     ÷∏ù     ⁄∏ù     ﬁ∏ù     ‚∏ù     Ê∏ù     Í∏ù     Ó∏ù     Ú∏ù     ˆ∏ù     ˙∏ù     ˛∏ù     πù     πù     
πù     πù     πù     πù     πù     πù     "πù     &πù     *πù     .πù     2πù     6πù     :πù     >πù     Bπù     Fπù     Jπù     Nπù     Rπù     Vπù     Zπù     ^πù     bπù     fπù     jπù     nπù     rπù     vπù     zπù     ~πù     Çπù     Üπù     äπù     éπù     íπù     ñπù     öπù     ûπù     ¢πù     ¶πù     ™πù     Æπù     ≤πù     ∂πù     ∫πù     æπù     ¬πù     ∆πù      πù     Œπù     “πù     ÷πù     ⁄πù     ﬁπù     ‚πù     Êπù     Íπù     Óπù     Úπù     ˆπù     ˙πù     ˛πù     ∫ù     ∫ù     
∫ù     ∫ù     ∫ù     ∫ù     ∫ù     ∫ù     "∫ù     &∫ù     *∫ù     .∫ù     2∫ù     6∫ù     :∫ù     >∫ù     B∫ù     F∫ù     J∫ù     N∫ù     R∫ù     V∫ù     Z∫ù     ^∫ù     b∫ù     f∫ù     j∫ù     n∫ù     r∫ù     v∫ù     z∫ù     ~∫ù     Ç∫ù     Ü∫ù     ä∫ù     é∫ù     í∫ù     ñ∫ù     ö∫ù     û∫ù     ¢∫ù     ¶∫ù     ™∫ù     Æ∫ù     ≤∫ù     ∂∫ù     ∫∫ù     æ∫ù     ¬∫ù     ∆∫ù      ∫ù     Œ∫ù     “∫ù     ÷∫ù     ⁄∫ù     ﬁ∫ù     ‚∫ù     Ê∫ù     Í∫ù     Ó∫ù     Ú∫ù     ˆ∫ù     ˙∫ù     ˛∫ù     ªù     ªù     
ªù     ªù     ªù     ªù     ªù     ªù     "ªù     &ªù     *ªù     .ªù     2ªù     6ªù     :ªù     >ªù     Bªù     Fªù     Jªù     Nªù     Rªù     Vªù     Zªù     ^ªù     bªù     fªù     jªù     nªù     rªù     vªù     zªù     ~ªù     Çªù     Üªù     äªù     éªù     íªù     ñªù     öªù     ûªù     ¢ªù     ¶ªù     ™ªù     Æªù     ≤ªù     ∂ªù     ∫ªù     æªù     ¬ªù     ∆ªù      ªù     Œªù     “ªù     ÷ªù     ⁄ªù     ﬁªù     ‚ªù     Êªù     Íªù     Óªù     Úªù     ˆªù     ˙ªù     ˛ªù     ºù     ºù     
ºù     ºù     ºù     ºù     ºù     ºù     "ºù     &ºù     *ºù     .ºù     2ºù     6ºù     :ºù     >ºù     Bºù     Fºù     Jºù     Nºù     Rºù     Vºù     Zºù     ^ºù     bºù     fºù     jºù     nºù     rºù     vºù     zºù     ~ºù     Çºù     Üºù     äºù     éºù     íºù     ñºù     öºù     ûºù     ¢ºù     ¶ºù     ™ºù     Æºù     ≤ºù     ∂ºù     ∫ºù     æºù     ¬ºù     ∆ºù      ºù     Œºù     “ºù     ÷ºù     ⁄ºù     ﬁºù     ‚ºù     Êºù     Íºù     Óºù     Úºù     ˆºù     ˙ºù     ˛ºù     Ωù     Ωù     
Ωù     Ωù     Ωù     Ωù     Ωù     Ωù     "Ωù     &Ωù     *Ωù     .Ωù     2Ωù     6Ωù     :Ωù     >Ωù     BΩù     FΩù     JΩù     NΩù     RΩù     VΩù     ZΩù     ^Ωù     bΩù     fΩù     jΩù     nΩù     rΩù     vΩù     zΩù     ~Ωù     ÇΩù     ÜΩù     äΩù     éΩù     íΩù     ñΩù     öΩù     ûΩù     ¢Ωù     ¶Ωù     ™Ωù     ÆΩù     ≤Ωù     ∂Ωù     ∫Ωù     æΩù     ¬Ωù     ∆Ωù      Ωù     ŒΩù     “Ωù     ÷Ωù     ⁄Ωù     ﬁΩù     ‚Ωù     ÊΩù     ÍΩù     ÓΩù     ÚΩù     ˆΩù     ˙Ωù     ˛Ωù     æù     æù     
æù     æù     æù     æù     æù     æù     "æù     &æù     *æù     .æù     2æù     6æù     :æù     >æù     Bæù     Fæù     Jæù     Næù     Ræù     Væù     Zæù     ^æù     bæù     fæù     jæù     næù     ræù     væù     zæù     ~æù     Çæù     Üæù     äæù     éæù     íæù     ñæù     öæù     ûæù     ¢æù     ¶æù     ™æù     Ææù     ≤æù     ∂æù     ∫æù     ææù     ¬æù     ∆æù      æù     Œæù     “æù     ÷æù     ⁄æù     ﬁæù     ‚æù     Êæù     Íæù     Óæù     Úæù     ˆæù     ˙æù     ˛æù     øù     øù     
øù     øù     øù     øù     øù     øù     "øù     &øù     *øù     .øù     2øù     6øù     :øù     >øù     Bøù     Føù     Jøù     Nøù     Røù     Vøù     Zøù     ^øù     bøù     føù     jøù     nøù     røù     vøù     zøù     ~øù     Çøù     Üøù     äøù     éøù     íøù     ñøù     öøù     ûøù     ¢øù     ¶øù     ™øù     Æøù     ≤øù     ∂øù     ∫øù     æøù     ¬øù     ∆øù      øù     Œøù     “øù     ÷øù     ⁄øù     ﬁøù     ‚øù     Êøù     Íøù     Óøù     Úøù     ˆøù     ˙øù     ˛øù     ¿ù     ¿ù     
¿ù     ¿ù     ¿ù     ¿ù     ¿ù     ¿ù     "¿ù     &¿ù     *¿ù     .¿ù     2¿ù     6¿ù     :¿ù     >¿ù     B¿ù     F¿ù     J¿ù     N¿ù     R¿ù     V¿ù     Z¿ù     ^¿ù     b¿ù     f¿ù     j¿ù     n¿ù     r¿ù     v¿ù     z¿ù     ~¿ù     Ç¿ù     Ü¿ù     ä¿ù     é¿ù     í¿ù     ñ¿ù     ö¿ù     û¿ù     ¢¿ù     ¶¿ù     ™¿ù     Æ¿ù     ≤¿ù     ∂¿ù     ∫¿ù     æ¿ù     ¬¿ù     ∆¿ù      ¿ù     Œ¿ù     “¿ù     ÷¿ù     ⁄¿ù     ﬁ¿ù     ‚¿ù     Ê¿ù     Í¿ù     Ó¿ù     Ú¿ù     ˆ¿ù     ˙¿ù     ˛¿ù     ¡ù     ¡ù     
¡ù     ¡ù     ¡ù     ¡ù     ¡ù     ¡ù     "¡ù     &¡ù     *¡ù     .¡ù     2¡ù     6¡ù     :¡ù     >¡ù     B¡ù     F¡ù     J¡ù     N¡ù     R¡ù     V¡ù     Z¡ù     ^¡ù     b¡ù     f¡ù     j¡ù     n¡ù     r¡ù     v¡ù     z¡ù     ~¡ù     Ç¡ù     Ü¡ù     ä¡ù     é¡ù     í¡ù     ñ¡ù     ö¡ù     û¡ù     ¢¡ù     ¶¡ù     ™¡ù     Æ¡ù     ≤¡ù     ∂¡ù     ∫¡ù     æ¡ù     ¬¡ù     ∆¡ù      ¡ù     Œ¡ù     “¡ù     ÷¡ù     ⁄¡ù     ﬁ¡ù     ‚¡ù     Ê¡ù     Í¡ù     Ó¡ù     Ú¡ù     ˆ¡ù     ˙¡ù     ˛¡ù     ¬ù     ¬ù     
¬ù     ¬ù     ¬ù     ¬ù     ¬ù     ¬ù     "¬ù     &¬ù     *¬ù     .¬ù     2¬ù     6¬ù     :¬ù     >¬ù     B¬ù     F¬ù     J¬ù     N¬ù     R¬ù     V¬ù     Z¬ù     ^¬ù     b¬ù     f¬ù     j¬ù     n¬ù     r¬ù     v¬ù     z¬ù     ~¬ù     Ç¬ù     Ü¬ù     ä¬ù     é¬ù     í¬ù     ñ¬ù     ö¬ù     û¬ù     ¢¬ù     ¶¬ù     ™¬ù     Æ¬ù     ≤¬ù     ∂¬ù     ∫¬ù     æ¬ù     ¬¬ù     ∆¬ù      ¬ù     Œ¬ù     “¬ù     ÷¬ù     ⁄¬ù     ﬁ¬ù     ‚¬ù     Ê¬ù     Í¬ù     Ó¬ù     Ú¬ù     ˆ¬ù     ˙¬ù     ˛¬ù     √ù     √ù     
√ù     √ù     √ù     √ù     √ù     √ù     "√ù     &√ù     *√ù     .√ù     2√ù     6√ù     :√ù     >√ù     B√ù     F√ù     J√ù     N√ù     R√ù     V√ù     Z√ù     ^√ù     b√ù     f√ù     j√ù     n√ù     r√ù     v√ù     z√ù     ~√ù     Ç√ù     Ü√ù     ä√ù     é√ù     í√ù     ñ√ù     ö√ù     û√ù     ¢√ù     ¶√ù     ™√ù     Æ√ù     ≤√ù     ∂√ù     ∫√ù     æ√ù     ¬√ù     ∆√ù      √ù     Œ√ù     “√ù     ÷√ù     ⁄√ù     ﬁ√ù     ‚√ù     Ê√ù     Í√ù     Ó√ù     Ú√ù     ˆ√ù     ˙√ù     ˛√ù     ƒù     ƒù     
ƒù     ƒù     ƒù     ƒù     ƒù     ƒù     "ƒù     &ƒù     *ƒù     .ƒù     2ƒù     6ƒù     :ƒù     >ƒù     Bƒù     Fƒù     Jƒù     Nƒù     Rƒù     Vƒù     Zƒù     ^ƒù     bƒù     fƒù     jƒù     nƒù     rƒù     vƒù     zƒù     ~ƒù     Çƒù     Üƒù     äƒù     éƒù     íƒù     ñƒù     öƒù     ûƒù     ¢ƒù     ¶ƒù     ™ƒù     Æƒù     ≤ƒù     ∂ƒù     ∫ƒù     æƒù     ¬ƒù     ∆ƒù      ƒù     Œƒù     “ƒù     ÷ƒù     ⁄ƒù     ﬁƒù     ‚ƒù     Êƒù     Íƒù     Óƒù     Úƒù     ˆƒù     ˙ƒù     ˛ƒù     ≈ù     ≈ù     
≈ù     ≈ù     ≈ù     ≈ù     ≈ù     ≈ù     "≈ù     &≈ù     *≈ù     .≈ù     2≈ù     6≈ù     :≈ù     >≈ù     B≈ù     F≈ù     J≈ù     N≈ù     R≈ù     V≈ù     Z≈ù     ^≈ù     b≈ù     f≈ù     j≈ù     n≈ù     r≈ù     v≈ù     z≈ù     ~≈ù     Ç≈ù     Ü≈ù     ä≈ù     é≈ù     í≈ù     ñ≈ù     ö≈ù     û≈ù     ¢≈ù     ¶≈ù     ™≈ù     Æ≈ù     ≤≈ù     ∂≈ù     ∫≈ù     æ≈ù     ¬≈ù     ∆≈ù      ≈ù     Œ≈ù     “≈ù     ÷≈ù     ⁄≈ù     ﬁ≈ù     ‚≈ù     Ê≈ù     Í≈ù     Ó≈ù     Ú≈ù     ˆ≈ù     ˙≈ù     ˛≈ù     ∆ù     ∆ù     
∆ù     ∆ù     ∆ù     ∆ù     ∆ù     ∆ù     "∆ù     &∆ù     *∆ù     .∆ù     2∆ù     6∆ù     :∆ù     >∆ù     B∆ù     F∆ù     J∆ù     N∆ù     R∆ù     V∆ù     Z∆ù     ^∆ù     b∆ù     f∆ù     j∆ù     n∆ù     r∆ù     v∆ù     z∆ù     ~∆ù     Ç∆ù     Ü∆ù     ä∆ù     é∆ù     í∆ù     ñ∆ù     ö∆ù     û∆ù     ¢∆ù     ¶∆ù     ™∆ù     Æ∆ù     ≤∆ù     ∂∆ù     ∫∆ù     æ∆ù     ¬∆ù     ∆∆ù      ∆ù     Œ∆ù     “∆ù     ÷∆ù     ⁄∆ù     ﬁ∆ù     ‚∆ù     Ê∆ù     Í∆ù     Ó∆ù     Ú∆ù     ˆ∆ù     ˙∆ù     ˛∆ù     «ù     «ù     
«ù     «ù     «ù     «ù     «ù     «ù     "«ù     &«ù     *«ù     .«ù     2«ù     6«ù     :«ù     >«ù     B«ù     F«ù     J«ù     N«ù     R«ù     V«ù     Z«ù     ^«ù     b«ù     f«ù     j«ù     n«ù     r«ù     v«ù     z«ù     ~«ù     Ç«ù     Ü«ù     ä«ù     é«ù     í«ù     ñ«ù     ö«ù     û«ù     ¢«ù     ¶«ù     ™«ù     Æ«ù     ≤«ù     ∂«ù     ∫«ù     æ«ù     ¬«ù     ∆«ù      «ù     Œ«ù     “«ù     ÷«ù     ⁄«ù     ﬁ«ù     ‚«ù     Ê«ù     Í«ù     Ó«ù     Ú«ù     ˆ«ù     ˙«ù     ˛«ù     »ù     »ù     
»ù     »ù     »ù     »ù     »ù     »ù     "»ù     &»ù     *»ù     .»ù     2»ù     6»ù     :»ù     >»ù     B»ù     F»ù     J»ù     N»ù     R»ù     V»ù     Z»ù     ^»ù     b»ù     f»ù     j»ù     n»ù     r»ù     v»ù     z»ù     ~»ù     Ç»ù     Ü»ù     ä»ù     é»ù     í»ù     ñ»ù     ö»ù     û»ù     ¢»ù     ¶»ù     ™»ù     Æ»ù     ≤»ù     ∂»ù     ∫»ù     æ»ù     ¬»ù     ∆»ù      »ù     Œ»ù     “»ù     ÷»ù     ⁄»ù     ﬁ»ù     ‚»ù     Ê»ù     Í»ù     Ó»ù     Ú»ù     ˆ»ù     ˙»ù     ˛»ù     …ù     …ù     
…ù     …ù     …ù     …ù     …ù     …ù     "…ù     &…ù     *…ù     .…ù     2…ù     6…ù     :…ù     >…ù     B…ù     F…ù     J…ù     N…ù     R…ù     V…ù     Z…ù     ^…ù     b…ù     f…ù     j…ù     n…ù     r…ù     v…ù     z…ù     ~…ù     Ç…ù     Ü…ù     ä…ù     é…ù     í…ù     ñ…ù     ö…ù     û…ù     ¢…ù     ¶…ù     ™…ù     Æ…ù     ≤…ù     ∂…ù     ∫…ù     æ…ù     ¬…ù     ∆…ù      …ù     Œ…ù     “…ù     ÷…ù     ⁄…ù     ﬁ…ù     ‚…ù     Ê…ù     Í…ù     Ó…ù     Ú…ù     ˆ…ù     ˙…ù     ˛…ù      ù      ù     
 ù      ù      ù      ù      ù      ù     " ù     & ù     * ù     . ù     2 ù     6 ù     : ù     > ù     B ù     F ù     J ù     N ù     R ù     V ù     Z ù     ^ ù     b ù     f ù     j ù     n ù     r ù     v ù     z ù     ~ ù     Ç ù     Ü ù     ä ù     é ù     í ù     ñ ù     ö ù     û ù     ¢ ù     ¶ ù     ™ ù     Æ ù     ≤ ù     ∂ ù     ∫ ù     æ ù     ¬ ù     ∆ ù       ù     Œ ù     “ ù     ÷ ù     ⁄ ù     ﬁ ù     ‚ ù     Ê ù     Í ù     Ó ù     Ú ù     ˆ ù     ˙ ù     ˛ ù     Àù     Àù     
Àù     Àù     Àù     Àù     Àù     Àù     "Àù     &Àù     *Àù     .Àù     2Àù     6Àù     :Àù     >Àù     BÀù     FÀù     JÀù     NÀù     RÀù     VÀù     ZÀù     ^Àù     bÀù     fÀù     jÀù     nÀù     rÀù     vÀù     zÀù     ~Àù     ÇÀù     ÜÀù     äÀù     éÀù     íÀù     ñÀù     öÀù     ûÀù     ¢Àù     ¶Àù     ™Àù     ÆÀù     ≤Àù     ∂Àù     ∫Àù     æÀù     ¬Àù     ∆Àù      Àù     ŒÀù     “Àù     ÷Àù     ⁄Àù     ﬁÀù     ‚Àù     ÊÀù     ÍÀù     ÓÀù     ÚÀù     ˆÀù     ˙Àù     ˛Àù     Ãù     Ãù     
Ãù     Ãù     Ãù     Ãù     Ãù     Ãù     "Ãù     &Ãù     *Ãù     .Ãù     2Ãù     6Ãù     :Ãù     >Ãù     BÃù     FÃù     JÃù     NÃù     RÃù     VÃù     ZÃù     ^Ãù     bÃù     fÃù     jÃù     nÃù     rÃù     vÃù     zÃù     ~Ãù     ÇÃù     ÜÃù     äÃù     éÃù     íÃù     ñÃù     öÃù     ûÃù     ¢Ãù     ¶Ãù     ™Ãù     ÆÃù     ≤Ãù     ∂Ãù     ∫Ãù     æÃù     ¬Ãù     ∆Ãù      Ãù     ŒÃù     “Ãù     ÷Ãù     ⁄Ãù     ﬁÃù     ‚Ãù     ÊÃù     ÍÃù     ÓÃù     ÚÃù     ˆÃù     ˙Ãù     ˛Ãù     Õù     Õù     
Õù     Õù     Õù     Õù     Õù     Õù     "Õù     &Õù     *Õù     .Õù     2Õù     6Õù     :Õù     >Õù     BÕù     FÕù     JÕù     NÕù     RÕù     VÕù     ZÕù     ^Õù     bÕù     fÕù     jÕù     nÕù     rÕù     vÕù     zÕù     ~Õù     ÇÕù     ÜÕù     äÕù     éÕù     íÕù     ñÕù     öÕù     ûÕù     ¢Õù     ¶Õù     ™Õù     ÆÕù     ≤Õù     ∂Õù     ∫Õù     æÕù     ¬Õù     ∆Õù      Õù     ŒÕù     “Õù     ÷Õù     ⁄Õù     ﬁÕù     ‚Õù     ÊÕù     ÍÕù     ÓÕù     ÚÕù     ˆÕù     ˙Õù     ˛Õù     Œù     Œù     
Œù     Œù     Œù     Œù     Œù     Œù     "Œù     &Œù     *Œù     .Œù     2Œù     6Œù     :Œù     >Œù     BŒù     FŒù     JŒù     NŒù     RŒù     VŒù     ZŒù     ^Œù     bŒù     fŒù     jŒù     nŒù     rŒù     vŒù     zŒù     ~Œù     ÇŒù     ÜŒù     äŒù     éŒù     íŒù     ñŒù     öŒù     ûŒù     ¢Œù     ¶Œù     ™Œù     ÆŒù     ≤Œù     ∂Œù     ∫Œù     æŒù     ¬Œù     ∆Œù      Œù     ŒŒù     “Œù     ÷Œù     ⁄Œù     ﬁŒù     ‚Œù     ÊŒù     ÍŒù     ÓŒù     ÚŒù     ˆŒù     ˙Œù     ˛Œù     œù     œù     
œù     œù     œù     œù     œù     œù     "œù     &œù     *œù     .œù     2œù     6œù     :œù     >œù     Bœù     Fœù     Jœù     Nœù     Rœù     Vœù     Zœù     ^œù     bœù     fœù     jœù     nœù     rœù     vœù     zœù     ~œù     Çœù     Üœù     äœù     SightDate,Time1,Time2,Month,Day,Year,pod,likelypod,Direction,FishArea,Quadrant,latitude,longitude,Source,j_pod,j_likelypod,j,j_tag,k_pod,k_likelypod,k,k_tag,l_pod,l_likelypod,l,l_tag,pod_tag
2006-01-01,10:00:00,1000,1,1.0,2006,orcas,nan,SW,18C,151,48.7633,-123.0295,TWM-SA-Rel,0,0,0,,0,0,0,,0,0,0,,
2006-01-01,10:00:00,1000,1,1.0,2006,orcas, ,SW,18,151,48.7688,-123.0388,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-01-01,13:45:00,1345,1,1.0,2006,j, , ,7,224,48.4142,-122.8187,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-01-02,15:40:00,1540,1,2.0,2006,orcas,nan,SW,17C,90,48.9509,-123.5769,TWM-SA-Rel,0,0,0,,0,0,0,,0,0,0,,
2006-01-02,15:40:00,1540,1,2.0,2006,orcas, ,W,20,263,48.3195,-123.72,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-01-04,13:00:00,1300,1,4.0,2006,orcas, , ,19,259,48.2989,-123.5048,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-01-10,14:40:00,1440,1,10.0,2006,jl, , ,7,221,48.4692,-122.7649,BCCSN,1,0,1,J,0,0,0,,1,0,1,L,JL
2006-01-13,,,1,13.0,2006,orcas, ,N,7,170,48.6561,-123.2642,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-01-14,,,1,14.0,2006,orcas,ts,,12,438,47.536,-123.0215,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-01-15,13:00:00,1300,1,15.0,2006,orcas,nan,N,8,383,48.0625,-122.4045,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-01-15,13:00:00,1300,1,15.0,2006,orcas, ,NW,8.2,383,48.06,-122.4169,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-01-15,13:00:00,1300,1,15.0,2006,orcas, ,N,8.2,383,48.0663,-122.4467,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-01-15,13:20:00,1320,1,15.0,2006,orcas,nan,NW,8,383,48.0625,-122.4045,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-01-16,15:00:00,1500,1,16.0,2006,orcas,nan,S,8,383,48.0625,-122.4045,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-01-16,15:00:00,1500,1,16.0,2006,orcas, , ,8.2,383,48.0443,-122.4035,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-01-16,15:15:00,1515,1,16.0,2006,orcas,nan,SE,8,383,48.0625,-122.4045,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-01-16,15:15:00,1515,1,16.0,2006,orcas, ,SE,8.2,383,48.0722,-122.4205,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-01-16,16:00:00,1600,1,16.0,2006,orcas,nan,,8,384,48.0251,-122.314,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-01-16,16:00:00,1600,1,16.0,2006,orcas, , ,8.2,384,47.9925,-122.3405,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-01-17,11:27:00,1127,1,17.0,2006,orcas, , ,19,259,48.2989,-123.5048,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-01-17,11:30:00,1130,1,17.0,2006,orcas,nan,NE,20C,260,48.3155,-123.5625,TWM-SA-Rel,0,0,0,,0,0,0,,0,0,0,,
2006-01-24,10:40:00,1040,1,24.0,2006,l, ,S,7,133,48.8225,-122.8452,BCCSN,0,0,0,,0,0,0,,1,0,1,L,L
2006-01-24,15:30:00,1530,1,24.0,2006,j, ,N,7,146,48.7667,-122.7333,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-01-25,,,1,25.0,2006,jl, ,S,7,164,48.7167,-123.2167,BCCSN,1,0,1,J,0,0,0,,1,0,1,L,JL
2006-01-26,11:52:00,1152,1,26.0,2006,orcas,nan,E,4,0,0,0,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-02-04,,,2,4.0,2006,orcas,nan,,9,387,48.1203,-122.7177,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-02-04,,,2,4.0,2006,orcas, , ,8.1,374,48.2481,-122.5948,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-02-05,07:15:00,715,2,5.0,2006,orcas,nan,,11,416,47.4177,-122.3619,TWM-SA-Rel,0,0,0,,0,0,0,,0,0,0,,
2006-02-05,07:15:00,715,2,5.0,2006,orcas, , ,11,414,47.4901,-122.4181,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-02-05,11:00:00,1100,2,5.0,2006,orcas,nan,N,10,410,47.5995,-122.4367,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-02-05,11:00:00,1100,2,5.0,2006,orcas, , ,10,408,47.6297,-122.4607,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-02-05,11:45:00,1145,2,5.0,2006,orcas,nan,N,10,408,47.6399,-122.4409,TWM-SA-Rel,0,0,0,,0,0,0,,0,0,0,,
2006-02-05,11:45:00,1145,2,5.0,2006,orcas, ,N,10,407,47.707,-122.4789,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-02-05,14:00:00,1400,2,5.0,2006,orcas,nan,S then N,10,407,47.6849,-122.4389,TWM-SA-Rel,0,0,0,,0,0,0,,0,0,0,,
2006-02-05,14:00:00,1400,2,5.0,2006,orcas, , ,10,407,47.6881,-122.4282,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-02-10,14:00:00,1400,2,10.0,2006,j,nan,ENE,19C,236,48.3627,-123.3651,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-02-10,14:00:00,1400,2,10.0,2006,orcas, ,E,19,232,48.3914,-123.3621,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-02-10,16:00:00,1600,2,10.0,2006,j,nan,E,20C,260,48.3155,-123.5625,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-02-10,16:00:00,1600,2,10.0,2006,j, ,S,19,259,48.2989,-123.5048,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-02-11,09:18:00,918,2,11.0,2006,orcas,nan,,20C,260,48.3155,-123.5625,TWM-SA-Rel,0,0,0,,0,0,0,,0,0,0,,
2006-02-11,09:18:00,918,2,11.0,2006,orcas, , ,19,259,48.2989,-123.5048,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-02-11,11:30:00,1130,2,11.0,2006,orcas, ,N,19,236,48.3455,-123.346,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-02-11,21:00:00,2100,2,11.0,2006,orcas,nan,,18C,161,48.7395,-123.3776,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-02-13,09:35:00,935,2,13.0,2006,orcas,nan,,10,411,47.5637,-122.5908,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-02-13,11:15:00,1115,2,13.0,2006,orcas, ,S,11,417,47.4293,-122.5146,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-02-13,13:30:00,1330,2,13.0,2006,orcas, ,N,11,421,47.2826,-122.4266,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-02-13,,,2,13.0,2006,orcas, ,S,11,416,47.41,-122.4121,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-02-13,,,2,13.0,2006,orcas, , ,10,412,47.5165,-122.4794,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-02-13,,,2,13.0,2006,orcas, ,S,11,414,47.5237,-122.4516,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-02-14,09:00:00,900,2,14.0,2006,orcas,nan,NE,9,387,48.1203,-122.7177,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-02-14,09:00:00,900,2,14.0,2006,orcas, ,NE,9,387,48.1261,-122.7367,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-02-14,10:00:00,1000,2,14.0,2006,orcas,nan,,6,364,48.1769,-122.7725,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-02-14,10:00:00,1000,2,14.0,2006,orcas, , ,9,387,48.1188,-122.7357,BCCSN,0,0,0,,0,0,0,,0,0,0,,
