2,TWM-SA-Rel
65307,2009-10-22,13:30:00,1330,10,22.0,2009,orcas,jklp,N,11,416,47.4177,-122.3619,TWM-SA-Pub
65308,2009-10-22,13:50:00,1350,10,22.0,2009,jklp,nan,N,10,413,47.538,-122.4199,TWM-SA-Rel
65309,2009-10-22,14:20:00,1420,10,22.0,2009,orcas,jklp,,10,410,47.5995,-122.4367,TWM-SA-Pub
65310,2009-10-22,14:20:00,1420,10,22.0,2009,orcas,jklp,N,10,413,47.5533,-122.4188,TWM-SA-Pub
65311,2009-10-22,14:20:00,1420,10,22.0,2009,jklp,nan,N,10,413,47.558,-122.4342,TWM-SA-Rel
65312,2009-10-22,14:20:00,1420,10,22.0,2009,jkl87,nan,NW,10,413,47.5533,-122.4188,TWM-SA-Rel
65313,2009-10-22,14:55:00,1455,10,22.0,2009,jklp,nan,N,10,413,47.5533,-122.4188,TWM-SA-Rel
65314,2009-10-22,14:58:00,1458,10,22.0,2009,jklp,nan,N,10,413,47.5777,-122.4534,TWM-SA-Rel
65315,2009-10-22,15:11:00,1511,10,22.0,2009,jklp,nan,N,10,413,47.5533,-122.4188,TWM-SA-Rel
65316,2009-10-22,15:15:00,1515,10,22.0,2009,jklp,nan,,10,410,47.5822,-122.464,TWM-SA-Rel
65317,2009-10-22,15:30:00,1530,10,22.0,2009,orcas,jklp,N,10,410,47.5995,-122.4367,TWM-SA-Pub
65318,2009-10-22,15:33:00,1533,10,22.0,2009,jklp,nan,N,10,410,47.5951,-122.4652,TWM-SA-Rel
65319,2009-10-22,16:04:00,1604,10,22.0,2009,jkl87,nan,N,10,408,47.6399,-122.4409,TWM-SA-Rel
65320,2009-10-22,16:20:00,1620,10,22.0,2009,orcas,jklp,N,10,410,47.5995,-122.4367,TWM-SA-Rel
65321,2009-10-22,16:36:00,1636,10,22.0,2009,jklp,nan,N,10,408,47.6548,-122.4823,TWM-SA-Rel
65322,2009-10-22,16:52:00,1652,10,22.0,2009,jklp,nan,N,10,408,47.6666,-122.4816,TWM-SA-Rel
65323,2009-10-22,17:06:00,1706,10,22.0,2009,jklp,nan,N,10,407,47.6782,-122.4806,TWM-SA-Rel
65324,2009-10-23,10:30:00,1030,10,23.0,2009,orcas,nan,,6,312,48.2342,-123.097,TWM-SA-WW
65325,2009-10-23,12:40:00,1240,10,23.0,2009,orcas,nan,,19C,256,48.3185,-123.2993,TWM-SA-WW
65326,2009-10-23,13:30:00,1330,10,23.0,2009,orcas,srs,,7,181,48.5065,-123.1786,TWM-HYD-Pub
65327,2009-10-23,15:39:00,1539,10,23.0,2009,k?,nan,,7,184,48.4715,-123.0878,SPOT
65328,2009-10-23,16:00:00,1600,10,23.0,2009,srs,nan,SE,7,184,48.469,-123.0847,TWM-SW
65329,2009-10-23,16:30:00,1630,10,23.0,2009,kl,nan,E,19C,232,48.4079,-123.39,TWM-SA-Rel
65330,2009-10-23,,,10,23.0,2009,orcas,nan,mill,7,241,48.3627,-123.0314,TWM-SA-Rel
65331,2009-10-24,16:00:00,1600,10,24.0,2009,orcas,ts,,29C,15,49.3139,-123.3526,TWM-SA-Pub
65332,2009-10-24,,,10,24.0,2009,orcas,ts,,17C,54,49.1818,-123.88,TWM-SA-Rel
65333,2009-10-26,08:25:00,825,10,26.0,2009,orcas,lp,,7,176,48.5602,-123.2168,TWM-HYD-Rel
65334,2009-10-26,08:30:00,830,10,26.0,2009,orcas,lp,N,7,176,48.5602,-123.2168,TWM-SA-Rel
65335,2009-10-26,10:30:00,1030,10,26.0,2009,lp,nan,NE,18C,163,48.711,-123.2655,TWM-SA-Rel
65336,2009-10-26,10:35:00,1035,10,26.0,2009,l, ,E,18,163,48.6917,-123.25,BCCSN
65337,2009-10-26,11:15:00,1115,10,26.0,2009,lp,nan,E,18C,153,48.7399,-123.1448,TWM-SA-Rel
65338,2009-10-26,12:00:00,1200,10,26.0,2009,lp,nan,NE,18C,152,48.7396,-123.093,TWM-SW
65339,2009-10-26,12:02:00,1202,10,26.0,2009,lp,nan,,18C,152,48.7403,-123.097,SPOT
65340,2009-10-26,12:11:00,1211,10,26.0,2009,lp,nan,,18C,152,48.7439,-123.0703,SPOT
65341,2009-10-26,12:22:00,1222,10,26.0,2009,lp,nan,,18C,151,48.7505,-123.061,SPOT
65342,2009-10-26,12:30:00,1230,10,26.0,2009,lp,nan,NE,18C,151,48.7584,-123.0537,TWM-SW
65343,2009-10-26,12:32:00,1232,10,26.0,2009,lp,nan,,18C,151,48.7585,-123.0537,SPOT
65344,2009-10-26,12:41:00,1241,10,26.0,2009,lp,nan,,18C,151,48.7689,-123.0436,SPOT
65345,2009-10-26,12:52:00,1252,10,26.0,2009,lp,nan,,18C,151,48.7845,-123.0301,SPOT
65346,2009-10-26,13:00:00,1300,10,26.0,2009,lp,nan,N,18C,151,48.7893,-123.0314,TWM-SW
65347,2009-10-26,13:02:00,1302,10,26.0,2009,lp,nan,,18C,151,48.7892,-123.0318,SPOT
65348,2009-10-26,13:12:00,1312,10,26.0,2009,lp,nan,,18C,141,48.7986,-123.0301,SPOT
65349,2009-10-26,13:21:00,1321,10,26.0,2009,lp,nan,,18C,141,48.8107,-123.0331,SPOT
65350,2009-10-26,13:23:00,1323,10,26.0,2009,l,nan,NE,18C,151,48.7633,-123.0295,TWM-SA-Rel
65351,2009-10-26,13:31:00,1331,10,26.0,2009,lp,nan,,18C,136,48.8182,-123.0331,SPOT
65352,2009-10-26,14:00:00,1400,10,26.0,2009,l, , ,18,151,48.7843,-123.0405,BCCSN
65353,2009-10-27,15:00:00,1500,10,27.0,2009,orcas,srs,,7,181,48.5065,-123.1786,TWM-HYD-Pub
65354,2009-10-27,15:05:00,1505,10,27.0,2009,orcas,srs,,7,181,48.5065,-123.1786,TWM-HYD-Pub
65355,2009-10-27,15:09:00,1509,10,27.0,2009,l,nan,S,19C,177,48.5606,-123.2902,TWM-SA-Rel
65356,2009-10-27,15:17:00,1517,10,27.0,2009,srs,nan,N,7,176,48.5602,-123.2168,TWM-HYD-Pub
65357,2009-10-27,16:40:00,1640,10,27.0,2009,orcas,srs,,7,176,48.5602,-123.2168,TWM-HYD-Pub
65358,2009-10-27,17:15:00,1715,10,27.0,2009,l,nan,SW,19C,230,48.4125,-123.2314,TWM-SA-Rel
65359,2009-10-27,18:00:00,1800,10,27.0,2009,l,nan,W,19C,232,48.4079,-123.39,TWM-SA-Rel
65360,2009-10-27,,,10,27.0,2009,orcas,ts,W,10,411,47.5637,-122.5908,TWM-SA-Pub
65361,2009-11-01,16:00:00,1600,11,1.0,2009,orcas,ts,,9,445,47.8571,-122.64,TWM-SA-Pub
65362,2009-11-02,09:00:00,900,11,2.0,2009,orcas,ts,,11,422,47.2995,-122.5334,TWM-SA-Pub
65363,2009-11-02,11:25:00,1125,11,2.0,2009,orcas,ts,,13,428,47.1678,-122.7329,TWM-SA-Rel
65364,2009-11-02,,,11,2.0,2009,orcas,ts,S,13,426,47.1808,-122.6152,TWM-SA-Rel
65365,2009-11-03,11:00:00,1100,11,3.0,2009,orcas,ts,,10,412,47.5483,-122.4917,TWM-SA-Rel
65366,2009-11-04,13:09:00,1309,11,4.0,2009,orcas,nan,N,13C,0,0,0,TWM-SA-Rel
65367,2009-11-06,09:00:00,900,11,6.0,2009,orcas,nan,,15C,0,0,0,TWM-SA-Pub
65368,2009-11-08,10:20:00,1020,11,8.0,2009,orcas,ts,,13,433,47.308,-122.8179,TWM-SA-Pub
65369,2009-11-10,09:20:00,920,11,10.0,2009,orcas,srs,S,7,181,48.5065,-123.1786,TWM-SA-Pub
65370,2009-11-10,13:40:00,1340,11,10.0,2009,orcas,srs,,7,185,48.4454,-123.0354,TWM-SA-Pub
65371,2009-11-11,08:30:00,830,11,11.0,2009,orcas,srs,S,18C,155,48.7958,-123.3604,TWM-SA-Pub
65372,2009-11-11,11:52:00,1152,11,11.0,2009,orcas,srs,,7,176,48.5602,-123.2168,TWM-HYD-Rel
65373,2009-11-11,13:05:00,1305,11,11.0,2009,srs,nan,S,19C,177,48.5606,-123.2902,TWM-SA-Rel
65374,2009-11-11,13:20:00,1320,11,11.0,2009,srs,nan,,7,181,48.5065,-123.1786,TWM-HYD-Rel
65375,2009-11-11,14:00:00,1400,11,11.0,2009,jk,nan,S,7,181,48.5065,-123.1786,TWM-SA-Rel
65376,2009-11-11,14:11:00,1411,11,11.0,2009,jk,nan,SW,7,181,48.5065,-123.1786,TWM-SA-WW
65377,2009-11-11,14:30:00,1430,11,11.0,2009,jk,nan,SW,7,181,48.5065,-123.1786,TWM-SA-Rel
65378,2009-11-11,14:40:00,1440,11,11.0,2009,jkl87,nan,,7,181,48.5065,-123.1786,TWM-SA-Rel
65379,2009-11-11,16:30:00,1630,11,11.0,2009,j,nan,W,19C,232,48.4079,-123.39,TWM-SA-Rel
65380,2009-11-11,16:53:00,1653,11,11.0,2009,jkl87,nan,,19C,232,48.4079,-123.39,TWM-SA-Rel
65381,2009-11-12,11:30:00,1130,11,12.0,2009,orcas,jkl87,S,9,392,48.0145,-122.6301,TWM-SA-Pub
65382,2009-11-12,12:00:00,1200,11,12.0,2009,orcas,jkl87,SE,9,395,47.9391,-122.5492,TWM-SA-Pub
65383,2009-11-12,12:45:00,1245,11,12.0,2009,srs,jkl87,,9,401,47.8102,-122.4274,TWM-SA-Rel
65384,2009-11-12,13:35:00,1335,11,12.0,2009,srs,jkl87,SE,9,397,47.9003,-122.4618,TWM-SA-Rel
65385,2009-11-12,14:10:00,1410,11,12.0,2009,jklp?,nan,S,9,400,47.8658,-122.4882,TWM-SA-Rel
65386,2009-11-12,14:23:00,1423,11,12.0,2009,srs,jkl87,,9,397,47.9003,-122.4618,TWM-SA-Rel
65387,2009-11-12,14:52:00,1452,11,12.0,2009,jklp?,nan,E,9,400,47.8553,-122.4648,TWM-SA-Rel
65388,2009-11-12,15:20:00,1520,11,12.0,2009,orcas,jkl87,mill,9,399,47.8572,-122.3735,TWM-SA-Rel
65389,2009-11-12,15:30:00,1530,11,12.0,2009,jklp?,nan,,9,400,47.835,-122.4541,TWM-SA-Rel
65390,2009-11-12,15:38:00,1538,11,12.0,2009,jklp?,nan,NNE,9,400,47.8433,-122.4469,TWM-SA-Rel
65391,2009-11-12,15:48:00,1548,11,12.0,2009,jklp?,nan,NNE,9,400,47.8445,-122.4496,TWM-SA-Rel
65392,2009-11-12,16:30:00,1630,11,12.0,2009,jk,nan,mill,9,398,47.8987,-122.363,TWM-SA-Rel
65393,2009-11-13,08:40:00,840,11,13.0,2009,orcas,srs,N,11,414,47.5093,-122.4054,TWM-SA-Rel
65394,2009-11-13,09:45:00,945,11,13.0,2009,orcas,srs,N,10,410,47.608,-122.4566,TWM-SA-Pub
65395,2009-11-13,09:45:00,945,11,13.0,2009,orcas,jk,N,10,413,47.5533,-122.4188,TWM-SA-Rel
65396,2009-11-13,13:45:00,1345,11,13.0,2009,orcas,jk,,9,401,47.8102,-122.4274,TWM-SA-Pub
65397,2009-11-13,14:05:00,1405,11,13.0,2009,orcas,jk,N,9,401,47.8102,-122.4274,TWM-SA-Pub
65398,2009-11-13,14:30:00,1430,11,13.0,2009,orcas,jk,N,9,401,47.8102,-122.4274,TWM-SA-Rel
65399,2009-11-14,08:30:00,830,11,14.0,2009,jk,nan,,19C,259,48.3186,-123.5011,TWM-SA-Rel
65400,2009-11-14,11:38:00,1138,11,14.0,2009,orcas, , ,20,262,48.313,-123.6551,BCCSN
65401,2009-11-14,,,11,14.0,2009,j,nan,,20C,260,48.3155,-123.5625,TWM-SA-Rel
65402,2009-11-15,,,11,15.0,2009,jk,nan,W,19C,295,48.2768,-123.5011,TWM-SA-Rel
65403,2009-11-16,,,11,16.0,2009,orcas, , ,7,96,48.9793,-123.1344,BCCSN
65404,2009-11-19,,,11,19.0,2009,l,nan,S,13C,0,0,0,TWM-SA-Rel
65405,2009-11-21,07:30:00,730,11,21.0,2009,orcas,srs,S,9,401,47.8102,-122.4274,TWM-SA-Rel
65406,2009-11-21,08:55:00,855,11,21.0,2009,orcas,srs,S,10,402,47.7696,-122.4189,TWM-SA-Rel
65407,2009-11-21,09:50:00,950,11,21.0,2009,orcas,srs,S,10,403,47.7274,-122.388,TWM-SA-Pub
65408,2009-11-21,10:30:00,1030,11,21.0,2009,orcas,j,S,10,403,47.7274,-122.388,TWM-SA-Rel
65409,2009-11-21,12:30:00,1230,11,21.0,2009,orcas,srs,S,10,410,47.5995,-122.4367,TWM-SA-Rel
65410,2009-11-21,13:00:00,1300,11,21.0,2009,orcas,srs,S,10,413,47.5533,-122.4188,TWM-SA-Pub
65411,2009-11-21,13:00:00,1300,11,21.0,2009,orcas,j,S,10,413,47.5533,-122.4188,TWM-SA-Rel
65412,2009-11-21,13:25:00,1325,11,21.0,2009,orcas,srs,,10,413,47.5533,-122.4188,TWM-SA-Pub
65413,2009-11-21,13:30:00,1330,11,21.0,2009,srs,nan,,11,414,47.5093,-122.4054,TWM-SA-Rel
65414,2009-11-21,13:40:00,1340,11,21.0,2009,orcas,j,S,11,414,47.5093,-122.4054,TWM-SA-Rel
65415,2009-11-21,13:45:00,1345,11,21.0,2009,orcas,j,mill,11,414,47.5093,-122.4054,TWM-SA-Rel
65416,2009-11-21,15:00:00,1500,11,21.0,2009,orcas,srs,S,11,414,47.5093,-122.4054,TWM-SA-Pub
65417,2009-11-21,15:00:00,1500,11,21.0,2009,srs,nan,mill,11,414,47.5093,-122.4054,TWM-SA-Rel
65418,2009-11-21,15:20:00,1520,11,21.0,2009,srs,nan,S,11,415,47.4688,-122.3814,TWM-SA-Rel
65419,2009-11-21,16:30:00,1630,11,21.0,2009,srs,nan,S,11,416,47.4177,-122.3619,TWM-SA-Rel
65420,2009-11-21,16:45:00,1645,11,21.0,2009,orcas,j,,11,416,47.4177,-122.3619,TWM-SA-Rel
65421,2009-11-21,17:20:00,1720,11,21.0,2009,orcas,j,S,11,419,47.3567,-122.3476,TWM-SA-Rel
65422,2009-11-21,,,11,21.0,2009,j,nan,,11,414,47.5093,-122.4054,TWM-SA-Pub
65423,2009-11-22,09:27:00,927,11,22.0,2009,orcas,srs,,10,412,47.5483,-122.4917,TWM-SA-Rel
65424,2009-11-22,09:30:00,930,11,22.0,2009,j,nan,mill,10,413,47.5533,-122.4188,TWM-SA-Rel
65425,2009-11-22,10:00:00,1000,11,22.0,2009,orcas,srs,mill,11,414,47.5093,-122.4054,TWM-SA-Pub
65426,2009-11-22,10:00:00,1000,11,22.0,2009,orcas,srs,,11,414,47.5093,-122.4054,TWM-SA-Pub
65427,2009-11-22,10:00:00,1000,11,22.0,2009,orcas,srs,S,11,414,47.5093,-122.4054,TWM-SA-Rel
65428,2009-11-22,10:10:00,1010,11,22.0,2009,srs,nan,S,11,414,47.5093,-122.4054,TWM-SA-Rel
65429,2009-11-22,10:15:00,1015,11,22.0,2009,j,nan,mill,11,414,47.5093,-122.4054,TWM-SA-Rel
65430,2009-11-22,10:23:00,1023,11,22.0,2009,orcas,srs,S,11,414,47.5093,-122.4054,TWM-SA-Pub
65431,2009-11-22,11:03:00,1103,11,22.0,2009,srs,nan,S,11,415,47.4688,-122.3814,TWM-SA-Rel
65432,2009-11-22,11:15:00,1115,11,22.0,2009,j,nan,S,11,415,47.4688,-122.3814,TWM-SA-Rel
65433,2009-11-22,12:00:00,1200,11,22.0,2009,orcas,srs,S,11,414,47.5093,-122.4054,TWM-SA-Pub
65434,2009-11-22,12:30:00,1230,11,22.0,2009,srs,nan,S,11,419,47.3567,-122.3476,TWM-SA-Rel
65435,2009-11-22,13:30:00,1330,11,22.0,2009,j,nan,N,11,414,47.5093,-122.4054,TWM-SA-Rel
65436,2009-11-22,14:38:00,1438,11,22.0,2009,j,nan,N,10,413,47.5629,-122.4494,TWM-SA-Rel
65437,2009-11-22,15:00:00,1500,11,22.0,2009,orcas,srs,E,10,410,47.5995,-122.4367,TWM-SA-Pub
65438,2009-11-22,15:10:00,1510,11,22.0,2009,j,nan,,10,410,47.5852,-122.4705,TWM-SA-Rel
65439,2009-11-22,15:18:00,1518,11,22.0,2009,j,nan,,10,410,47.592,-122.4712,TWM-SA-Rel
65440,2009-11-22,15:30:00,1530,11,22.0,2009,orcas,srs,N,10,413,47.5533,-122.4188,TWM-SA-Pub
65441,2009-11-22,15:33:00,1533,11,22.0,2009,j,nan,,10,408,47.606,-122.4726,TWM-SA-Rel
65442,2009-11-22,16:00:00,1600,11,22.0,2009,j,nan,mill,10,408,47.6252,-122.4797,TWM-SA-Rel
65443,2009-11-24,10:20:00,1020,11,24.0,2009,orcas,j,NW,9,398,47.8987,-122.363,TWM-SA-Pub
65444,2009-11-24,14:00:00,1400,11,24.0,2009,orcas,j,S,9,401,47.8102,-122.4274,TWM-SA-Pub
65445,2009-11-24,14:20:00,1420,11,24.0,2009,orcas,j,,10,403,47.7274,-122.388,TWM-SA-Rel
65446,2009-11-24,15:00:00,1500,11,24.0,2009,orcas,j,,10,407,47.6849,-122.4389,TWM-SA-Pub
65447,2009-11-25,08:24:00,824,11,25.0,2009,orcas,srs?,S,10,408,47.6399,-122.4409,TWM-SA-Rel
65448,2009-11-25,08:50:00,850,11,25.0,2009,orcas,srs?,S,10,408,47.6399,-122.4409,TWM-SA-Rel
65449,2009-11-25,09:00:00,900,11,25.0,2009,orcas,srs?,,10,408,47.6399,-122.4409,TWM-SA-Rel
65450,2009-11-25,16:45:00,1645,11,25.0,2009,orcas,srs?,,9,387,48.1203,-122.7177,TWM-SA-Rel
65451,2009-11-25,16:50:00,1650,11,25.0,2009,orcas,srs?,,9,387,48.1203,-122.7177,TWM-SA-Pub
65452,2009-11-25,16:56:00,1656,11,25.0,2009,orcas,srs?,,9,387,48.1203,-122.7177,TWM-SA-Pub
65453,2009-11-25,17:10:00,1710,11,25.0,2009,orcas,srs?,,9,387,48.1203,-122.7177,TWM-SA-Rel
65454,2009-11-25,17:15:00,1715,11,25.0,2009,orcas,srs?,,9,387,48.1203,-122.7177,TWM-SA-Rel
65455,2009-11-25,,,11,25.0,2009,orcas,srs?,,10,407,47.6849,-122.4389,TWM-SA-Pub
65456,2009-12-01,15:00:00,1500,12,1.0,2009,orcas,nan,W,7,239,48.3625,-123.1633,TWM-SA-Rel
65457,2009-12-02,13:15:00,1315,12,2.0,2009,srs,kl,,19C,259,48.3186,-123.5011,TWM-SA-Rel
65458,2009-12-02,16:50:00,1650,12,2.0,2009,orcas,nan,E,19C,232,48.4079,-123.39,TWM-SA-Rel
65459,2009-12-03,08:20:00,820,12,3.0,2009,orcas,srs,S,9,397,47.9003,-122.4618,TWM-SA-Pub
65460,2009-12-03,08:30:00,830,12,3.0,2009,klp?,nan,,9,397,47.9003,-122.4618,TWM-SA-Rel
65461,2009-12-03,12:55:00,1255,12,3.0,2009,kl,nan,mill,9,398,47.8987,-122.363,TWM-SA-Rel
65462,2009-12-03,13:00:00,1300,12,3.0,2009,klp?,nan,mill,9,398,47.8949,-122.3987,TWM-SA-Rel
65463,2009-12-03,13:10:00,1310,12,3.0,2009,klp?,nan,,9,398,47.8952,-122.3981,TWM-SA-Rel
65464,2009-12-03,13:25:00,1325,12,3.0,2009,klp?,nan,,9,398,47.893,-122.3894,TWM-SA-Rel
65465,2009-12-03,14:04:00,1404,12,3.0,2009,klp?,nan,S,9,398,47.8923,-122.4027,TWM-SA-Rel
65466,2009-12-03,14:20:00,1420,12,3.0,2009,kl,nan,S,9,401,47.8102,-122.4274,TWM-SA-Rel
65467,2009-12-03,14:25:00,1425,12,3.0,2009,klp?,nan,W,9,398,47.8923,-122.4209,TWM-SA-Rel
65468,2009-12-03,14:45:00,1445,12,3.0,2009,klp?,nan,NW,9,398,47.8783,-122.4564,TWM-SA-Rel
65469,2009-12-03,14:57:00,1457,12,3.0,2009,klp?,nan,S,9,397,47.887,-122.4506,TWM-SA-Rel
65470,2009-12-03,15:12:00,1512,12,3.0,2009,klp?,nan,mill,9,397,47.8894,-122.4541,TWM-SA-Rel
65471,2009-12-03,15:20:00,1520,12,3.0,2009,klp?,nan,E,9,397,47.8893,-122.4565,TWM-SA-Rel
65472,2009-12-03,16:00:00,1600,12,3.0,2009,kl,nan,N,9,397,47.9003,-122.4618,TWM-SA-Rel
65473,2009-12-04,05:00:00,500,12,4.0,2009,orcas,srs,,7,176,48.5602,-123.2168,TWM-HYD-Rel
65474,2009-12-04,06:44:00,644,12,4.0,2009,orcas,srs,,7,181,48.5065,-123.1786,TWM-HYD-Rel
65475,2009-12-04,07:35:00,735,12,4.0,2009,orcas,srs,,7,181,48.5065,-123.1786,TWM-HYD-Rel
65476,2009-12-04,08:15:00,815,12,4.0,2009,orcas,srs,,7,176,48.5602,-123.2168,TWM-SA-Pub
65477,2009-12-04,08:20:00,820,12,4.0,2009,orcas,j,,7,181,48.5065,-123.1786,TWM-HYD-Rel
65478,2009-12-04,08:40:00,840,12,4.0,2009,orcas,srs,,7,181,48.5065,-123.1786,TWM-HYD-Pub
65479,2009-12-04,09:00:00,900,12,4.0,2009,j,nan,S,7,176,48.5602,-123.2168,TWM-SA-Rel
65480,2009-12-04,10:10:00,1010,12,4.0,2009,j,nan,,7,181,48.5065,-123.1786,TWM-HYD-Rel
65481,2009-12-04,15:36:00,1536,12,4.0,2009,orcas,nan,E,20C,264,48.3567,-123.7289,TWM-SA-Rel
65482,2009-12-04,17:33:00,1733,12,4.0,2009,orcas,srs,,9,387,48.1203,-122.7177,TWM-SA-Rel
65483,2009-12-04,17:50:00,1750,12,4.0,2009,srs,nan,,9,387,48.1203,-122.7177,TWM-SA-Rel
65484,2009-12-04,18:00:00,1800,12,4.0,2009,srs,nan,S?,9,387,48.1203,-122.7177,TWM-SA-Rel
65485,2009-12-04,18:15:00,1815,12,4.0,2009,orcas,srs,,9,387,48.1203,-122.7177,TWM-SA-Pub
65486,2009-12-04,18:15:00,1815,12,4.0,2009,orcas,srs,,9,387,48.1203,-122.7177,TWM-SA-Pub
65487,2009-12-04,,,12,4.0,2009,kl,nan,,7,254,48.3186,-123.1634,TWM-SA-Rel
65488,2009-12-05,09:45:00,945,12,5.0,2009,orcas,srs,N,9,397,47.9003,-122.4618,TWM-SA-Pub
65489,2009-12-05,09:45:00,945,12,5.0,2009,orcas,srs,N,9,397,47.9003,-122.4618,TWM-SA-Pub
65490,2009-12-05,10:07:00,1007,12,5.0,2009,orcas,srs,N,9,396,47.9526,-122.4709,TWM-SA-Pub
65491,2009-12-05,11:00:00,1100,12,5.0,2009,orcas,srs,,9,392,48.0145,-122.6301,TWM-SA-Pub
65492,2009-12-05,11:35:00,1135,12,5.0,2009,orcas,srs,N,9,393,47.9697,-122.6351,TWM-SA-Rel
65493,2009-12-05,11:50:00,1150,12,5.0,2009,orcas,srs,,9,388,48.1374,-122.6386,TWM-SA-Pub
65494,2009-12-05,12:25:00,1225,12,5.0,2009,orcas,srs,N then S,9,392,48.0145,-122.6301,TWM-SA-Rel
65495,2009-12-05,13:00:00,1300,12,5.0,2009,orcas,srs,mill,9,394,47.9811,-122.5625,TWM-SA-Pub
65496,2009-12-05,13:00:00,1300,12,5.0,2009,orcas,srs,S,9,394,47.9811,-122.5625,TWM-SA-Pub
65497,2009-12-05,14:00:00,1400,12,5.0,2009,orcas,srs,S,9,394,47.9811,-122.5625,TWM-SA-Rel
65498,2009-12-05,15:00:00,1500,12,5.0,2009,orcas,nan,S,7,206,48.6043,-122.471,TWM-SA-Pub
65499,2009-12-05,15:50:00,1550,12,5.0,2009,orcas,srs,N,9,395,47.9391,-122.5492,TWM-SA-Pub
65500,2009-12-05,16:00:00,1600,12,5.0,2009,orcas,srs,,9,393,47.9697,-122.6351,TWM-SA-Pub
65501,2009-12-05,19:37:00,1937,12,5.0,2009,orcas,srs,,9,387,48.1203,-122.7177,TWM-SA-Rel
65502,2009-12-05,20:00:00,2000,12,5.0,2009,k,nan,,9,387,48.1203,-122.7177,TWM-SA-Pub
65503,2009-12-05,20:23:00,2023,12,5.0,2009,k,nan,,9,387,48.1203,-122.7177,TWM-SA-Pub
65504,2009-12-06,14:30:00,1430,12,6.0,2009,orcas,srs,SE,9,365,48.1692,-122.7198,TWM-SA-Pub
65505,2009-12-06,14:45:00,1445,12,6.0,2009,orcas,srs,,9,387,48.1203,-122.7177,TWM-SA-Pub
65506,2009-12-06,15:12:00,1512,12,6.0,2009,srs,nan,,9,387,48.1203,-122.7177,TWM-SA-Rel
65507,2009-12-06,15:15:00,1515,12,6.0,2009,orcas,srs,,9,389,48.0971,-122.6379,TWM-SA-Pub
65508,2009-12-06,15:45:00,1545,12,6.0,2009,orcas,srs,,9,390,48.0557,-122.634,TWM-SA-Rel
65509,2009-12-06,16:30:00,1630,12,6.0,2009,k,nan,S,9,390,48.0557,-122.634,TWM-SA-Rel
65510,2009-12-06,,,12,6.0,2009,orcas,srs,S,9,392,48.0145,-122.6301,TWM-SA-Pub
65511,2009-12-07,09:45:00,945,12,7.0,2009,orcas,srs,N,10,402,47.7696,-122.4189,TWM-SA-Rel
65512,2009-12-07,12:55:00,1255,12,7.0,2009,srs,nan,N,9,397,47.9003,-122.4618,TWM-SA-Rel
65513,2009-12-07,13:30:00,1330,12,7.0,2009,srs,nan,N,9,395,47.9391,-122.5492,TWM-SA-Rel
65514,2009-12-07,14:10:00,1410,12,7.0,2009,srs,nan,N,9,395,47.9391,-122.5492,TWM-SA-Rel
65515,2009-12-07,14:15:00,1415,12,7.0,2009,orcas,srs,,9,397,47.9003,-122.4618,TWM-SA-Pub
65516,2009-12-07,14:40:00,1440,12,7.0,2009,srs,nan,N,9,393,47.9697,-122.6351,TWM-SA-Rel
65517,2009-12-07,14:43:00,1443,12,7.0,2009,kl87,nan,N,9,392,48.0051,-122.6205,TWM-SA-Rel
65518,2009-12-07,14:45:00,1445,12,7.0,2009,srs,nan,S,9,401,47.8102,-122.4274,TWM-SA-Pub
65519,2009-12-07,15:00:00,1500,12,7.0,2009,orcas,srs,N,9,392,48.0145,-122.6301,TWM-SA-Pub
65520,2009-12-07,15:00:00,1500,12,7.0,2009,orcas,srs,,9,392,48.0145,-122.6301,TWM-SA-Pub
65521,2009-12-07,15:40:00,1540,12,7.0,2009,srs,nan,N,9,391,48.0449,-122.7495,TWM-SA-Rel
65522,2009-12-07,15:53:00,1553,12,7.0,2009,srs,nan,,9,390,48.0557,-122.634,TWM-SA-Rel
65523,2009-12-07,16:08:00,1608,12,7.0,2009,srs,nan,N,9,391,48.0449,-122.7495,TWM-SA-Rel
65524,2009-12-07,16:15:00,1615,12,7.0,2009,orcas,srs,,9,390,48.0557,-122.634,TWM-SA-Pub
65525,2009-12-07,16:45:00,1645,12,7.0,2009,kl87,nan,N,9,391,48.0449,-122.7495,TWM-SA-Rel
65526,2009-12-07,17:48:00,1748,12,7.0,2009,k,nan,,9,387,48.1203,-122.7177,TWM-SA-Rel
65527,2009-12-08,03:59:00,359,12,8.0,2009,orcas,srs,,9,387,48.1203,-122.7177,TWM-SA-Rel
65528,2009-12-08,04:22:00,422,12,8.0,2009,orcas,srs,,9,387,48.1203,-122.7177,TWM-SA-Rel
65529,2009-12-08,09:20:00,920,12,8.0,2009,orcas,srs,,9,387,48.1203,-122.7177,TWM-SA-Pub
65530,2009-12-08,09:45:00,945,12,8.0,2009,orcas,srs,,9,401,47.8102,-122.4274,TWM-SA-Rel
65531,2009-12-08,12:10:00,1210,12,8.0,2009,orcas,srs,N,9,401,47.8102,-122.4274,TWM-SA-Pub
65532,2009-12-08,12:10:00,1210,12,8.0,2009,jkp,nan,N,9,400,47.8542,-122.4517,TWM-SA-Rel
65533,2009-12-08,13:00:00,1300,12,8.0,2009,orcas,srs,,9,400,47.8542,-122.4517,TWM-SA-Pub
